Link/Source,Headline/Topic,Publication Date,Event Date,Location/Owner of Publication,Geographic  Region,Tag Suggestion,Comments,Corroboration ,Photograph Avail?,Date Tweeted,Dipity Conversion?
http://wp.me/pNMoJ-1iF,Two more Baha'is arrested in Semnan one free on bail (Akbar Pourhosseini & Afrasayab Sobhani),15.May.2012,14.May.2012,PCED,Iran/Semnan,Polarization/Search/Arrest/Seizure,,,,,
http://wp.me/pNMoJ-1iO,Sarir Sadeqi transferred to Shiraz,15.May.2012,15.May.2012,HRANA,Iran/Shiraz,Polarization/Prison Transfer,,"83, 98",,,
http://wp.me/pNMoJ-1iS,Riaz Sobhani transferred to a Tehran hospital (BIHE),14.May.2012,14.May.2012,Khabar Navard Blog,Iran/Tehran,Polarization/Prison Transfer/Health Conditions,,142,,,
http://wp.me/pNMoJ-1j0,"Threes Baha'is in Kerman sentenced for work on behalf of children (Saman Astuvari, Nahale Shahidi and Sahar Beyram Abadi)",16.May.2012,16.May.2012,HRANA,Iran/Kerman,Polarization/Sentencing,,,Y,,
http://wp.me/pNMoJ-1j5,Baha'I man 85 arrested (Muhammad Hussein Nakh'i) ,16.May.2012,14.May.2012,Khabar Navard Blog,Iran/Khusf,Polarization/Seizure/Arrest/Questioning,,,,,
http://wp.me/pNMoJ-1ja,Two more freed on bail in Mashhad handicrafts case (Negin Ahmadiyan and Houriyyeh Mohsani),9.May.2012,"4, 8 April.2012",Baha'I News Service,Iran/Mashhad,Release on Bail,,,,,
http://www.huffingtonpost.com/2012/05/24/iran-nuclear-talks_n_1542264.html?ref=world,Iran Nuclear Talks: Hit a Snag over Sanctions,24.May.2012,24.May.2012,Reuters,Iran ,International,,,,,
http://www.huffingtonpost.com/2012/05/25/iran-nuclear-program_n_1545088.html?ref=world,Traces of Higher Enriched Uranium Found at Nuclear Site,25.May.2012,25.May.2012 ,Associated Press / Huffington Post,Iran,International,,,,,
http://www.guardian.co.uk/world/2012/may/29/houla-massacre-us-accuses-iran?newsfeed=true,Houla Massacre: US accuses Iran of 'bragging' about its military about its military to Syria,29.May.2012,29.May.2012,The Guardian,Iran,International,,,,,
http://wp.me/pNMoJ-1jf,"Total of seven sentenced in Bam Child Care Case (Saman Astuvari, `Ali Divsalar, Sahar Beyram Abadi, Sara Hajj-Abrahimi and Nahale Shahidi, Nayusha Badi`i Thabet,Shamis Nourani and Soulemaz Qasemi )",18.May.2012,18.May.2012,PCED,Iran/Tehran,Polarization/Prison Sentence,,,,,
http://wp.me/pNMoJ-1jj ,"More arrests in Najafabad, Isfahan Province (as Behram Fardowsian, Mona Pir-`Ali, Sho`eleh Afshari and `Azim Tabibi)",19.May.2012,15.May.2012,HRANA,Iran/Najafabad (Isfahan),Polarization/search/seizure/arrest,,,,,
http://wp.me/pNMoJ-1jn,Anisa Fana'ayan sentenced 4 years and 4 months,20.May.2012,20.May.2012,HRANA,Iran/Non-Descript,Polarization/Sentencing,,"124, 144",,,
http://wp.me/pNMoJ-1jr,Yekta Fahandezh expelled from university in Shiraz,23.May.2012,22.May.2012,PCED,Iran/Shiraz,Polarization/Expulsion,,,,,
http://wp.me/pNMoJ-1jH,Two arrests in Bandar Abbas (Mehnaz Jan-tasar and Basimeh Aqaqi ),27.May.2012,26.May.2012,PCED,Iran/Bandar Abbas,Polarization/search/seizure/arrest,,,,,
http://wp.me/pNMoJ-1jL,One arrest in Isfahan (Atefeh Anvari ),28.May.2012,10.May.2012,HRANA,Iran/Isfahan,Polarization/search/seizure/arrest,,,,,
http://wp.me/pNMoJ-1jQ,Puya Tabiyaniyan sentenced: six years and six months,28.May.2012,April,PCED,Iran/Semnan,Polarization/Sentencing,,,Y,,
http://wp.me/pNMoJ-1kt,Sadaf Thabetayan begins sentence (BIHE),28.May.2012,27.May.2012,PCED,Iran/Tehran,Polarization/Arrest/Sentence,,15,Y,,
http://wp.me/pNMoJ-1kz,Review court confirms 5-year sentences for Noura Nabilzadeh and Sonya Ahmadi,29.May.2012,29.May.2012,HRANA,Iran/Khurasan,Polarization/Sentencing,,,,,
http://wp.me/pNMoJ-1kD,Zhinous Nourani and Roufiya Bidaqi begin serving their sentences,30.May.2012,27.May.2012,HRANA,Iran/Semnan,Polarization/Sentence Beginning,,,Y,,
http://wp.me/pNMoJ-1kJ ,Omid Firuzeyan sentence announced,28.May.2012,28.May.2012,Khabar Navard Blog,Iran/Non-Descript,Polarization/Sentencing,,118,,,
http://www.nytimes.com/2012/06/01/world/middleeast/obama-ordered-wave-of-cyberattacks-against-iran.html?_r=1&pagewanted=all,Obama order sped up wave of Cyber Attacks against Iran,,,,,International/Espionage,,,,,
http://wp.me/pNMoJ-1kP,One Baha'I arrest in Birjand (Shahram Moktari),1.June.2012,24.April.2012,HRANA,Iran/Birjand(South Khorasan Province),Polarization/Arrest,,124,,,
http://wp.me/pNMoJ-1kU,Riaz Sobhani refused medical leave,1.June.2012,1.June.2012,International Campaign for Human Rights in Iran,Iran/Rajee Shahr Prison,Polarization/Detention/Health Conditions,,122,Y,,
 http://wp.me/pNMoJ-1l3,Waheed Khulosi sentenced 5 years,6.June.2012,6.June.2012,HRANA,Iran/Tehran,Polarization/Sentencing,,,Y,,
http://wp.me/pNMoJ-1l8,Siamak Iqani's health deteriorates,3.June.2012,3.June.2012,Khabar Navard Blog,Iran/Semnan,Polarization/Detention/Health Conditions,,131,,,
http://wp.me/pNMoJ-1li,Holy day celebration raided in Tenakbon: one arrest (Sa'id Azimi) ,8.June.2012,29.May.2012,PCED,Iran/Tenakbon,Polariztion/Raid/Arrest,,,,,
http://wp.me/pNMoJ-1ln,Vahdat Dana transferred to Ministry of Intelligence custody,7.June.2012,7.June.2012,HRANA,Iran/Pir Banu Prison,Polarization/Prison Transfer,,72,Y,,
 http://wp.me/pNMoJ-1ls,Baha'I student expelled  at Kherameh campus of Payam-e Nour University (Sepideh Vaziri Porhaqiqi),9.June.2012,9.June.2012,PCED,Iran/Fars Province,Polarization/Expulsion,,,Y,,
http://wp.me/pNMoJ-1lz,Another Baha'I arrested in Sari (Faran Khan Yaghima),10.June.2012,10.June.2012,HRANA,Iran/Sari,Polarization/search/seizure/arrest,,165,Y,,
http://wp.me/pNMoJ-1lG,Seven Baha'is Questioned in Semnan,12.June.2012,12.June.2012.,HRANA,Iran/Semnan,Polarization/Questioning,,,,,
http://sensday.wordpress.com/2012/06/12/two-bahai-businesses-closed-in-semnan/,Two Baha'I businesses closed in Semnan,12.June.2012,27.May.2012,HRANA,Iran/Semnan,Polarization/Business Closure,,,,,
http://wp.me/pNMoJ-1lP,Adel Fana'ayan begins another prison term,12.June.2012,11.June.2012,HRANA,Iran/Semnan,Polarization/Prison Term,,,Y,,
http://wp.me/pNMoJ-1lU,Keyvan Kerami released from prison,11.June.2012,28.May.2012,PCED,Iran/Shiraz,Release ,,,,,
http://wp.me/pNMoJ-1lZ,Abdolfattah Soltani sentenced to 13 years (co-founder of the CHRD) ,13.June.2012,13.June.2012,Radio Free Europe Radio Liberty,Iran/Tehran,Sentence Reduction,,50,,,
http://wp.me/pNMoJ-1m5,Five Bahais released from prison in Shiraz and Mashhad,13.June.2012,12-13.June.2012.,PCED,Iran/Shiraz,Sentence Served (Release),,,Y,,
http://wp.me/pNMoJ-1ma,One Bahai on trial in Semnan (Afrasayab Sobhani),14.June.2012,14.June.2012,HRANA,Iran/Tehran,Polarization/Trial,,120,,,
http://wp.me/pNMoJ-1me,"Four Bahais freed on bail in Shiraz (Farid `Amadi, Nima Dehqan, Houman Zara`i and Sarir Sadeqi)",15.June.2012,15.June.2012,PCED,Iran/Shiraz,Release on Bail,,"41, 73, 83, 98, 121",Y,,
http://www.payvand.com/news/12/may/1284.html?utm_source=twitterfeed&utm_medium=twitter,"Powerful Flame Virus Computer Hits Iran, Mideast",29.May.2012,29.May.2012,Radio Free Europe Radio Liberty,Iran/International,International/Espionage,,,,,
http://t.co/uQ1sNLM2,Tehran back alley bankers flourishing under sanctions,28.May.2012,28.May.2012,The Globe and Mail,Iran/International,International/Economic,,,,,
http://english.alarabiya.net/articles/2012/06/15/220811.html,European Parliament condemns Iran's violation of minorities rights,15.June.2012,15.June.2012,Al Arabiya News,Iran/International,International/Political,,,,,
http://www.jpost.com/IranianThreat/News/Article.aspx?id=272613,Israelis evenly split on attacking Iran,4.June.2012,4.June.2012,The Jerusalem Post,Iran/Israel,International/Political,,,,,
https://citizenlab.org/2012/05/iranian-anti-censorship-software-simurgh-circulated-with-malicious-backdoor-2/#May30update,Iranian anti-censorship software 'Simurgh' circulated with malicious backdoor,25.May.2012,25.May.2012 ,Munk School of Global Affairs,Iran,Internet/Censorship,,,,,
http://www.reuters.com/article/2012/06/17/us-iran-nuclear-talks-idUSBRE85G0Q120120617?feedType=RSS&feedName=Iran&virtualBrandChannel=10209&utm_source=dlvr.it&utm_medium=twitter&dlvrit=59365,Iran nuclear talks resume in nervous atmosphere,17.June.2012,,,,International/Political,,,,,
http://wp.me/pNMoJ-1mr,Review court in Semnan slashes two sentences and quashes one,22.June.2012,22.June.2012,HRANA,Iran/Semnan,Sentence Reduction,,,,,
http://sensday.wordpress.com/2012/06/22/keyvan-rahimiyan-sentenced-5-years-and-a-heavy-fine/,Keyvan Rahimiyan (BIHE) sentenced 5 years and a heavy fine,22.June.2012,12.June.2012,HRANA,Iran/Tehran,Polarization/Sentencing  Release on Bail,,,Y,,
http://wp.me/pNMoJ-1mC,Detention of Faran Khan Yaghma extended,20.June.2012,20.June.2012,PCED,Iran/Sari,Polarization/Detention,,148,,,
http://wp.me/pNMoJ-1mI,Bahai student expelled from Tehran University (Shaqaa'eq Agahi ),22.June.2012,20.June.2012,100 letters for freedom (blog),Iran/Tehran,Polarization/Expulsion,,,,,
http://wp.me/pNMoJ-1mX,Another Arrest in Semnan (Taher Eskandriyan ),26.June.2012,23.June.2012,HRANA,Iran/Semnan,Polarization/Search/Arrest/Seizure,,,,,
http://wp.me/pNMoJ-1n2 ,Pressure on Baha'i farmers and villagers around Kata escalates,28.June.2012,25.June.2012,PCED,Iran/Kata,Prepararation/Polarization (seizure/arrest),,,,,
 http://wp.me/pNMoJ-1n6,Neda Sabeti summoned in Abadan,29.June.2012,16.June.2012,HRANA,Iran/Abadan,Polarization/Summons,,,Y,,
http://wp.me/pNMoJ-1na,Farhad Sadeqi granted leave for medical care,1.July.2012,30.June.2012,HRANA,Iran/Karaj,Medical Leave (prisoner),,175,,,
http://wp.me/pNMoJ-1nf,Samin Ehsani sentenced 5 years,2.July.2012,Trial (June 10) / Recent days,HRANA,Iran,Polarization sentencing,,,,,
http://wp.me/pNMoJ-1nn,Baha'I student expelled from Tehran University (Mi'ad & Mithaq Afshar),4.July.2012,4.July.2012,HRANA,Iran/Tehran,Polarization/Expulsion,,,Y,,
http://www.iranpresswatch.org/post/9099?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+iranpresswatch+%28Iran+Press+Watch%3A+The+Baha%27i+Community%29,Demolition of dam and confiscation of livestock of Baha'I farmers in Sangesar,7.July.2012,(past few months) June,HRANA,Iran/Sangesar,Preparation/Polarization,,174,,,
http://wp.me/pNMoJ-1nr ,Water and electricity to Bahai hamlet cut off,7.July.2012,(Recent Months) June,Iran Press Watch,Iran/Dazgareh-Afshar,Preparation/Polarization,,173,,,
http://wp.me/pNMoJ-1nx,Farhad Sadeqi returns to prison,7.July.2012,7.July.2012,Lissnup,Iran/Karaj,Polarization/Detention,,170,,,
http://wp.me/pNMoJ-1nD,Two Bahai students arrested in Tehran (Mithaq and Mi'ad Afshar),10.July.2012,10 July.2012,PCED,Iran/Tehran,Polarization/Search/Raid,,172,,,
http://wp.me/pNMoJ-1o7 ,Home searches and at least 6 arrests in Tehran,11.July.2012,10-11.July.2012,PCED,Iran/Tehran,Polarization/Search/Arrest/Raid,,,Y,,
http://wp.me/pNMoJ-1oc,"Two raids, three arrests in Masshad",11.July.2012,11.July.2012,Khabar Navard Blog,Iran/Masshad,Polarization/Search/Arrest/Raid,,,Y,,
http://wp.me/pNMoJ-1oy,Family has contact with Mi'ad Afshar,14.July.2012,13.July,PCED,Iran/Bandar/Abbas,Follow up,,,,,
http://wp.me/pNMoJ-1oD,Fu'ad Moqaddam and Emanullah Mostaqim setenced (BIHE): 5 years,14.July.2012,14.July.2012,PCED,Iran/Tehran,Polarization/Sentencing,,,Y,,
http://wp.me/pNMoJ-1oL,One arrest in Shiraz (Hamid Eslami) ,15.July.2012,14.July.2012,Personal Communication (Sen's Daily),Iran/Shiraz,Polarization/Search/Arrest/Seizure,,,,,
http://www.huffingtonpost.com/2012/07/19/ahmadinejad-sanctions-west-battle-iran_n_1685731.html?utm_hp_ref=world,Ahmadinejad: Sanctions from the West Begin 'Battle' Against Iran,19.July.2012,19.July.2012,,,International Economic,,,,,
http://www.huffingtonpost.com/2012/07/06/iran-nuclear-program-tv-poll_n_1654353.html?utm_hp_ref=world,Iran Nuclear Program Should Be Abandoned State TV Viewers Say,6.July.2012,6.July.2012,,,Domestic/Political,,,,,
http://www.payvand.com/news/12/jul/1174.html?utm_source=twitterfeed&utm_medium=twitter,The Coming of the Mahdi Virus: A New Computer Worm Hits Iran and the Middle East,19.July.2012,19.July.2012,VOA (Voices of America),,International/Cyber-Espionage,,,,,
http://t.co/lfhh3hQO,Treasury Warns of 'Deceptive Practices' by Iran Shipping,19.July.2012,19.July.2012,,,International,,,,,
http://wp.me/pNMoJ-1oU,Detention without trial extended for 3 Bahais of Kerman,15.July.2012,15.July.2012,PCED,Iran/Kerman,Polarization/Detention,,"3, 69, 91, 200",Y,,
http://wp.me/pNMoJ-1oZ,Faran Hesami begins her sentence,15.July.2012,15.July.2012,PCED,Iran/?,Polarization/Sentence Beginning,,,,,
http://wp.me/pNMoJ-1p9,Afif Naemi transferred to Hospital (BIHE Leader),16.July.2012,16.July.2012,HRANA,Iran/Karaj,Polarization/Prison Transfer/Health Conditions,,,Y,,
http://wp.me/pNMoJ-1pj,Raid and arrest in Shiraz,16.July.2012,14.July.2012,PCED,Iran/Shiraz,Polarization/Search/Arrest/Seizure,,,,,
http://wp.me/pNMoJ-1pn,Ministry enforces shunning of Bahais in Khuzestan,17.July.2012,17.July.2012,HRANA,Iran/Khuzestan,Polarization/Harassement,,,,,
http://wp.me/pNMoJ-1pr,"Confirmation and details of three arrests in Tehran, Shiraz",17.July.2012,10/14.July.2012,PCED,Iran/Tehran/Shiraz,Polarization/Arrest,,,,,
http://wp.me/pNMoJ-1pC,Mi'ad Afshar free on bail,18.July.2012,18.July.2012,PCED,Iran/Bandar Abbas,Release on bail,,,,,
http://wp.me/pNMoJ-1pG,Sara Mahbubi begins her sentence,19.July.2012,19.July.2012,PCED,Iran/Sari,Polarization/Sentence Beginning,,,Y,,
http://wp.me/pNMoJ-1pL ,Bahai business closed down in Bojnurd,21.July.2012,June (approx),HRANA,Iran/Bojnord,Polarization/Business Closure,,,,,
http://wp.me/pNMoJ-1pP,Aziz Samandari Samandari begins 5 year sentence,21.July.2012,7.July.2012,Iran Press Watch,Iran/Tehran,Polarization/Sentence Beginning,,,,,
http://wp.me/pNMoJ-1pV,Gurdarz Bidaqi begins his prison sentence,22.July.2012,22.July.2012,HRANA,Iran/Semnan,Polarization/ Sentence Beginning,,,Y,,
http://wp.me/pNMoJ-1q0,Erfan Ehsani sentenced 1 year,22.July.2012,22.July.2012,HRANA,Iran/Semnan,Polarization/Sentence,,102,y,,
http://wp.me/pNMoJ-1q5,Two nursing mothers sent to Semnan prison (Zahra Nik-A'in & Taraneh Torabi),24.July.2012,24.July.2012,HRANA,Iran/Semnan,Polarization/ Sentence Beginning,,,,,
http://wp.me/pNMoJ-1qb,Two more arrests in Tehran (Shamim Na'imi & Nahid Zahra'i),24.July.2012,23.July.2012,PCED,Iran/Tehran,Polarization/Arrest,,,y,,
http://wp.me/pNMoJ-1qg ,Three members of the Rasekhi family free on bail,24.July.2012,24.July.2012,PCED,Iran/Kerman,Release on bail,,,,,
http://wp.me/pNMoJ-1qx ,Security Forces Try to Arrest Bashir Ehsani,28.July.2012,25.July.2012,Khabar Navard Blog,Iran/Tehran,Polarization/Arrest Attempt,,,Y,,
 http://wp.me/pNMoJ-1qE,Two Bahais Sentenced in Semnan (Nader Kesa'I & Nedar Majidi),28.July.2012,28.July.2012,HRANA,Iran/Semnan,Polarization/Sentencing,,,,,
http://wp.me/pNMoJ-1qJ ,Ramin Zeba'I gets 3 days leave from prison,29.July.2012,28.July.2012,HRANA,Iran/Karaj,Polarization/ Prison Leave,,,Y,,
http://wp.me/pNMoJ-1qP,Zhinous Nourani and Roufiya Bidaqi accused of reporting prison conditions and punished,30.July.2012,30.July.2012,HRANA,Iran/Semnan,Polarization/Prison Conditions,,,,,
http://wp.me/pNMoJ-1rp,"Three Tehran Bahais free on bail (Nasim Ashrafi, Shamis Mohajer & Zhinous Rahimi)",30.July.2012,30.July.2012,PCED,Iran/Tehran,Release on bail,,,,,
http://wp.me/pNMoJ-1rw ,"Wave of Arrests in Iran ( Sasan Haqiri, Shahram Eshraqi, Adhar Pourkhourasand, Mr. Naqipour and Saba Golshan , Mrs. Tahereh Reza'I, Khosro Dehqani, Vida Parvini and Noghmeh Farabi, Faribourz Baghi, Farida Ashtari, Nateq Na'imi, Farhnaz Rostami and Iman Rashidi",1.August.2012,1.August.2012,PCED,Iran/Isfahan/Yazd/Arak,Polarization/Arrest,,,,,
http://wp.me/pNMoJ-1rF,Brotherhood spokesperson in Egypt: no freedom for Bahais,2.August.2012,1.August.2012,,Egypt,International,,,,,
http://wp.me/pNMoJ-1rO,"Bahai homes, workplace and shop searched in Qaemshar",1.August.2012,30.July.2012,HRANA,Iran/Qaemshahr,Polarization/Search/Seizure,,,,,
http://wp.me/pNMoJ-1rX ,"One new Arrest in Yazd, further information on the recent arrestees (Novid Haqiqi)",3.August.2012,3.August.2012,HRANA,Iran/Yazd,Polarization/Arrest,,206,,,
wp.me/pNMoJ-1s1,"Six Baha'I prisoners moved to  Raja'I Shahr Prison (Didar Ra'ufi, ; Foad Khanjani, Shahrukh Ta'if, Payman Kashfi, Afshin Hirtiyan, Azizullah Samandari ",5.August.2012,5.August.2012,PCED,Iran/Karaj,Polarization/Prison Transfer,,,,,
http://radiozamaneh.com/english/content/iranian-leader-defiant-face-sanctions-0,Iranian Dictator defiant in the face of sanctions,25.July.2012,25.July.2012,,Iran,International / Economic,,,,,
http://english.alarabiya.net/articles/2012/08/04/230367.html,48 Iranian pilgrims abducted in Damascus Iran State TV,4.August.2012,4.August.2012,,Damascus,International/Syria,,,,,
http://www.enduringamerica.com/home/2012/8/9/iran-snap-analysis-tehran-recognises-syrian-opposition-4-pos.html,Iran Snap Analysis: Tehran Recognises Syrian opposition,9.August.2012,9.August.2012,Enduring America,Syria,International/Syria,,,,,
http://www.foxnews.com/world/2012/08/03/elite-iranians-living-high-on-chicken/#ixzz22bg3IJsN,Elite Iranians live in luxury as rest of country feels economic strain of sanctions,3.August.2012,3.August.2012,,Iran,Economic,,,,,
 http://wp.me/pNMoJ-1s1,"Six Bahai Prisoners moved to Raja'I Shahr Prison (Didar Ra'ufi , Foad Khanjani , Shahrukh Ta'if,  Payman Kashfi , Afshin Hirtiyan , Azizullah Samandari ",5.August.2012,5.August.2012,PCED,Iran/Karaj,Polarization/Prison Transfer,,,,,
http://wp.me/pNMoJ-1sa,Shehab Dehqani and Sarang Etehadi free on bail,8.August.2012,8.August.2012,PCED,Iran/Tehran,Release on Bail,,,,,
http://wp.me/pNMoJ-1si,Nahid Zahra'I free on bail,10.August.2012,10.August.2012,PCED,Iran/Tehran,Release on Bail,,,,,
http://wp.me/pNMoJ-1sm,Shahram Mokhtari sentenced in Birjand,10.August.2012,10.August.2012,HRANA,Iran/Birjand(South Khorasan Province),Polarization/Sentencing,,,,,
http://wp.me/pNMoJ-1sq,"Two Bahais named in Iran's Ramadan amnesty (BIHE) Sarang Etehadi, Sadaf Thabetayan",17.August.2012,16.August.2012,Free Bahai Prisoners,Iran,Amnesty ,,,,,
http://wp.me/pNMoJ-1sv,Leva Khanjani begins 2-Year Sentence,27.August.2012,25.August.2012,Persian Icons,Iran/Tehran,Polarization/Sentence Beginning,http://www.persianicons.org/human-right/bahai-student-begins-serving-two-year-prison-term/,,,,
http://wp.me/pNMoJ-1sC,One Arrest in Tehran Province,1.September.2012,27.August .2012,PCED,Iran/Tehran,Polarization/Arrest,http://www.edu-right.net/from-anywhere/human-rights/1076-aresstedpeymanhejabian,,Y,,
http://wp.me/pNMoJ-1sJ,Data on religious minorities in Shiraz gathered through Unions,25.August.2012,25.August.2012,,HRANA,Preparation,http://www.hranews.info/1389-01-27-05-24-07/13355-1.html,,,,
http://wp.me/pNMoJ-1sN,35 arrested in relation to Azerbaijan earthquake: 4 Bahais held,4.September.2012,23.August.2012,Khabar Navard Blog,Iran/Azerbaijan,Polarization/Arrest,,,,,
http://wp.me/pNMoJ-1sS,Keyvan Rahimiyan (BIHE) begins  5 - year sentence,5.September.2012,5.September.2012,PCED,,Polarization/Sentence Beginning,,,Y,,
http://wp.me/pNMoJ-1sW,"Nine Baha'is freed in Mashhad, Yazd and Shiraz",5.September.2012,1.September.2012,HRANA,Iran/Masshad/Yazd/Shiraz,Release,,,,,
http://www.payvand.com/news/12/sep/1031.html?utm_source=twitterfeed&utm_medium=twitter,Iran Launches 1st phase of National Internet Network,4.September.2012,4.September.2012,Fars News Agency,Iran,Internet/Censorship,,,,,
http://www.huffingtonpost.com/2012/09/03/iran-nuclear-site-opened-mongolia-president_n_1852706.html?ncid=edlinkusaolp00000009,Iranian  Nuclear Site Opened To Mongolia's President,3.September.2012,3.September.2012,Associated Press / Huffington Post,Iran,International,,,,,
http://www.international.gc.ca/media/aff/news-communiques/2012/09/07a.aspx?lang=eng&view=d,"Canada Closes Embassy in Iran, Expels Diplomats from Canada",7. September. 2012,7. September. 2012,Foreign Affairs and International Trade Canada,Iran,International /Diplomacy,,,,,
http://in.reuters.com/article/2012/09/10/iran-economy-rial-idINL5E8KA7LI20120910,Iran's central bank under fire as rial hits new lows,10. September. 2012,10. September. 2012,Reuters,Iran,Economic,,,,,
http://wp.me/pNMoJ-1tW,Navid Khanjani begins 12-year sentence,6. September. 2012,6. September. 2012,Sen's Daily,Iran,Polarization/Sentence,,,,,
http://www.payvand.com/news/12/sep/1210.html?utm_source=twitterfeed&utm_medium=twitter,Iran Blocks Popular Google Products,25. September. 2012,25. September. 2012,Payvand Iran News,Iran,Internet/Censorship,,,,,
http://www.iranpressnews.com/english/source/133381.html,"Iran Pursues Stronger, More Restrictive Cyber Strategies",25. September. 2012,23. September. 2012,Iran Press News,Iran,Internet/Censorship,,,,,
http://www.huffingtonpost.com/rajan-menon/why-iran-wont-cave-on-nuc_b_1943064.html?utm_hp_ref=politics&ir=Politics,Why Iran Won't Cave on Nuclear Enrichment,5. October. 2012,5. October. 2012,Huffingtonpost ,Iran,Nuclear power,,,,,
 http://wp.me/pNMoJ-1sF,Anti-Bahaism mixed with anti zionism in Iranian propaganda,10. September. 2012,17. August. 2012,Sen's Daily,Iran/Isfahan,Polarization/Propaganda,,,,,
http://wp.me/pNMoJ-1ut,5 year sentence confirmed for Emanullah Mostaqim,10. September. 2012,10. September. 2012,Sen's Daily,Iran,Polarization/Sentence,,,,,
http://wp.me/pNMoJ-1uC,Two arrests in Masshad,01. October. 2012,26. September. 2012,Sen's Daily,Iran,Polarization/Arrest,,,,,
http://wp.me/pNMoJ-1uS,Shahnaz Zanjebur arrested in Qaemshahr,04. October. 2012,30. September. 2012,Sen's Daily,Iran/Qaemshahr,Polarization/Arrest,,,,,
http://wp.me/pNMoJ-1uZ ,Update on 3 Arrests in Mashhad,04. October. 2012,26. September. 2012,Sen's Daily,Iran,Polarization/Arrest,,,,,
 http://wp.me/pNMoJ-1v3,Two Bahais begin 5 year sentences,04. October. 2012,02. September. 2012,Sen's Daily,Iran/Mashhad,Polarization/Sentence Beginning,,,,,
 http://wp.me/pNMoJ-1v6,Sentences of three Bahais announced in Semnan,05. October. 2012,04. October. 2012,Sen's Daily,Iran/Semnan,Polarization/Sentencing,,,,,
http://wp.me/pNMoJ-1va,Keyvan Rahimiyan and Azzizullah Samandari,05. October. 2012,03. October. 2012,Sen's Daily,Iran/Raja'i Shahr Prison,Polarization/Prison Transfer,,,,,
http://wp.me/pNMoJ-1vf,Health concerns for Hoshang Fana'ayan inprison,05. October. 2012,01. October. 2012,Sen's Daily,Iran/Fana'ayan Prison,Polarization/Detention/Health Conditions,,,,,
http://wp.me/pNMoJ-1vp,One arrest in Masshad (Adib) Sho'a'i,09. October. 2012,06. October. 2012,Sen's Daily,Iran/Mashhad,Polarization/Arrest,,,,,
http://wp.me/pNMoJ-1vu,Adel Na'imi now 70 days in solitary,09. October. 2012,09. October. 2012,Sen's Daily,Iran/Tehran,Polarization/Prison Term,,,,,
http://wp.me/pNMoJ-1vY,Bahai fined in Tonekabon,09. October. 2012,09. October. 2012,Bahai News Service,Iran/Tonekabon,Polarization,,,,,
http://wp.me/pNMoJ-1vy,Update on on prisoners of conscience in Semnan,11. October. 2012,10. October. 2012,Sen's Daily,Iran/Semnan,Polarization/Prison Term,,,,,
http://www.bic.org/news/grave-concern-over-irans-human-rights-abuses ,"""Grave concern"" over Iran's human rights abuses",15. October. 2012,15. October. 2012,United Nations,Iran,International/Political,,,,,
http://iranbriefing.net/?p=15481,Baha’i minorities persecuted,16. October. 2012,16. October. 2012,Iran Briefing,Iran,Polarization/Prison Sentence,,,,,
http://www.en-hrana.org/index.php?option=com_content&view=article&id=640:1&catid=13:religious-minorities&Itemid=13,"Anisa Fanai'an, Iranian Baha'i citizen was sentenced to prison",14. October. 2012,14. October. 2012,HRANA,Iran/Semnan,Polarization/Sentencing,,,,,
http://wp.me/pNMoJ-1vP,85 Year old Bahai sentenced to 3 years,15. October. 2012,15.October. 2012,HRANA,Iran/South Khorasan Province,Polarization/Sentencing,,,,,
http://www.irandailybrief.com/2012/10/16/bahai-persecuted/,Baha’i persecuted (Anisa Fanai'an),16. October. 2012,16. October. 2012,Iran Daily Brief,Iran/Semnan,Polarization/Sentencing,,,,,
http://wp.me/pNMoJ-1vU,Sentence Reduced for Anisa Fana'ayan,14. October. 2012,14. October. 2012,HRANA,Iran,Sentence Reduction,,,,,
http://www.iranpresswatch.org/post/9160,Continued persecution of Baha’is in Egypt,14. October. 2012,22. August. 2012,Iran Press Watch,Egypt,Polarization,,,,,
http://www.sunnewsnetwork.ca/sunnews/politics/archives/2012/10/20121022-170800.html,IRAN'S GOVERNMENT AN EVIL REGIME: BAIRD,22. October. 2012,22. October. 2012,Sun News Network,Canada,International/Political/Diplomacy,,,,,
http://uk.reuters.com/article/2012/10/22/uk-iran-religion-un-idUKBRE89L1I920121022,Baha'i is most persecuted religion in Iran - U.N. investigator,22. October. 2012,22. October. 2012,Reuters,Iran,International/Political,,,,,
http://www.turkishweekly.net/news/144144/un-investigator-hits-iran-on-human-rights.html,UN Investigator Hits Iran on Human Rights,23. October. 2012,22. October. 2012,The Journal of Turkish Weekly,Iran,International/Political,,,,,
http://global.christianpost.com/news/bahai-most-persecuted-religion-in-iran-christians-also-threatened-83794/,Bahai' Most Persecuted Religion in Iran; Christians Also Threatened,23. October. 2012,22. October. 2012,Christian Post Middle East,Iran,International/Political,,,,,
http://dailymaverick.co.za/article/2012-10-23-bahai-is-most-persecuted-religion-in-iran-un-investigator,Baha'i is most persecuted religion in Iran - UN investigator,23. October. 2012,22. October. 2012,Daily Maverick (South Africa),Iran,International/Political,,,,,
